actual,predicted,predict_proba
I,I,1.0
I,I,0.9999802
I,I,1.0
I,P,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,K,1.0
I,Y,1.0
I,D,1.0
I,A,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,K,1.0
I,Y,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,E,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,E,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,E,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,K,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,S,1.0
I,Y,1.0
I,I,1.0
I,Y,1.0
I,I,1.0
I,I,1.0
I,D,0.99993896
I,Y,1.0
I,I,1.0
I,I,1.0
I,A,0.9999999
I,I,1.0
I,D,1.0
I,I,1.0
I,D,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,Y,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,A,0.99999976
I,A,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,0.9999999
I,I,1.0
I,D,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,E,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,0.9977997
I,I,1.0
I,I,1.0
I,E,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,T,1.0
I,I,1.0
I,L,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,K,1.0
I,I,1.0
I,I,0.8941326
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,0.99999976
I,I,0.9996259
I,I,1.0
I,D,1.0
I,I,1.0
I,Y,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,A,1.0
I,I,1.0
I,A,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,I,1.0
I,E,1.0
J,R,1.0
J,F,1.0
J,B,0.9997969
J,J,1.0
J,K,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,K,0.9999999
J,W,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,F,1.0
J,J,1.0
J,F,1.0
J,J,1.0
J,J,1.0
J,J,0.99922895
J,J,1.0
J,W,1.0
J,J,1.0
J,K,1.0
J,R,1.0
J,J,1.0
J,W,0.99981505
J,J,1.0
J,J,1.0
J,R,1.0
J,F,1.0
J,V,0.9999907
J,Z,1.0
J,R,1.0
J,J,1.0
J,J,1.0
J,P,1.0
J,J,1.0
J,V,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,X,1.0
J,K,0.999995
J,K,1.0
J,J,1.0
J,Z,0.9999988
J,J,1.0
J,R,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,K,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,W,1.0
J,V,0.99998593
J,V,1.0
J,J,1.0
J,J,0.9999746
J,F,1.0
J,R,0.99999666
J,W,1.0
J,F,1.0
J,W,1.0
J,F,0.99999964
J,J,1.0
J,J,1.0
J,K,1.0
J,K,1.0
J,V,1.0
J,Z,1.0
J,J,0.54823893
J,J,0.9999962
J,J,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,K,1.0
J,J,1.0
J,T,1.0
J,N,1.0
J,W,1.0
J,V,0.9713597
J,B,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,F,1.0
J,J,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,Z,1.0
J,F,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,Z,0.99961686
J,J,1.0
J,K,1.0
J,E,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,W,0.9999999
J,Z,1.0
J,J,0.9255586
J,J,0.9988164
J,K,1.0
J,F,1.0
J,J,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,Z,1.0
J,J,1.0
J,Z,0.61879486
J,J,1.0
J,J,1.0
J,J,1.0
J,J,0.9998447
J,Z,1.0
J,J,1.0
J,W,1.0
J,T,1.0
J,F,0.9988632
J,W,1.0
J,W,1.0
J,B,1.0
J,R,0.9999851
J,V,1.0
J,F,0.9965724
J,J,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,W,1.0
J,N,0.7463225
J,J,1.0
J,F,1.0
J,F,1.0
J,J,1.0
J,J,1.0
J,K,1.0
J,J,1.0
J,W,0.99978846
J,W,1.0
J,F,0.9999945
J,W,1.0
J,F,0.99997246
J,F,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,R,0.99996924
J,F,1.0
J,J,1.0
J,K,1.0
J,J,0.91877836
J,W,1.0
J,W,1.0
J,Z,1.0
J,J,1.0
J,J,1.0
J,Z,1.0
J,F,1.0
J,K,1.0
J,J,1.0
J,P,1.0
J,Z,1.0
J,Z,1.0
J,V,0.98666036
J,J,1.0
J,F,1.0
J,Z,0.99999976
J,Z,1.0
J,J,1.0
J,W,1.0
J,W,0.9999999
J,Z,0.9999976
J,J,1.0
J,W,0.97753125
J,V,1.0
J,R,1.0
J,F,1.0
J,W,1.0
J,D,1.0
J,J,1.0
J,J,1.0
J,T,1.0
J,Z,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,V,0.99999094
J,W,0.9999975
J,J,1.0
J,R,1.0
J,J,1.0
J,K,0.99996483
J,P,1.0
J,V,1.0
J,V,1.0
J,J,1.0
J,J,1.0
J,W,1.0
J,F,1.0
J,Z,1.0
J,J,1.0
J,V,0.99999905
J,J,1.0
J,K,0.99999285
J,W,0.9999993
J,F,1.0
J,F,1.0
J,F,1.0
J,H,1.0
J,J,1.0
J,Z,0.994121
J,J,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,F,1.0
J,W,1.0
J,F,1.0
J,F,1.0
J,Z,1.0
J,Z,1.0
J,F,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,X,1.0
J,V,1.0
J,F,1.0
J,K,0.99999976
J,J,1.0
J,W,1.0
J,W,1.0
J,F,1.0
J,F,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,Z,0.9951014
J,P,1.0
J,J,1.0
J,T,0.99980384
J,V,0.99999964
J,K,0.9999969
J,Z,1.0
J,J,1.0
J,I,1.0
J,V,1.0
J,W,1.0
J,T,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,K,1.0
J,F,1.0
J,W,1.0
J,J,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,V,0.740796
J,W,1.0
J,F,0.9988661
J,W,0.9999999
J,W,1.0
J,F,1.0
J,J,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,V,1.0
J,F,1.0
J,W,1.0
J,W,0.86950564
J,R,1.0
J,F,1.0
J,K,1.0
J,R,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,J,0.97369623
J,J,1.0
J,Z,0.98454434
J,W,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,W,1.0
J,J,0.99961936
J,W,0.9999995
J,W,0.99999654
J,K,0.99999857
J,F,1.0
J,J,1.0
J,W,0.99953187
J,J,0.97816384
J,R,1.0
J,W,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,R,1.0
J,Z,1.0
J,K,1.0
J,F,1.0
J,R,0.9191869
J,J,1.0
J,W,1.0
J,Z,1.0
J,Z,1.0
J,I,1.0
J,W,0.9999994
J,J,1.0
J,V,1.0
J,J,1.0
J,W,1.0
J,K,1.0
J,K,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,W,1.0
J,I,1.0
J,J,1.0
J,J,1.0
J,R,1.0
J,K,1.0
J,W,1.0
J,W,1.0
J,F,1.0
J,W,0.9339472
J,F,1.0
J,Z,0.9989924
J,J,1.0
J,J,1.0
J,F,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,K,1.0
J,J,1.0
J,J,1.0
J,W,1.0
J,F,0.99997485
J,J,1.0
J,J,1.0
J,J,1.0
J,J,1.0
J,F,0.9540468
J,W,1.0
J,P,0.99980325
J,Z,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,D,0.9999515
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,0.99999976
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,0.96922606
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,W,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,0.99972993
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,0.9999995
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,0.99783355
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,0.9999337
K,V,1.0
K,K,1.0
K,K,1.0
K,V,0.99996924
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,0.99996746
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,0.989219
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,0.99995923
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,0.999987
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,R,0.99615425
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,R,0.9922742
K,K,1.0
K,R,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,0.9996172
K,K,0.99999976
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,V,1.0
K,K,1.0
K,V,0.9999999
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,0.99999785
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,0.99996376
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,D,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,V,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,R,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
K,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,0.99832004
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,R,1.0
L,K,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,0.9999999
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,0.9998957
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,0.99980885
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,P,1.0
L,D,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,0.9999999
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,S,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,D,0.8725494
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,0.99999976
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,R,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,R,1.0
L,K,0.9999696
L,K,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,0.99997544
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,P,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,0.99999714
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,N,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,K,1.0
L,R,0.99998343
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,G,0.999979
L,R,1.0
L,D,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,A,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,R,0.8086629
L,R,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,D,1.0
L,L,1.0
L,D,1.0
L,D,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,A,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,R,0.99999976
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,0.9999882
L,L,1.0
L,D,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,K,0.99995387
L,D,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,K,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
L,L,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,0.9999993
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,N,0.9997154
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,0.9953544
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,A,1.0
M,M,0.99989307
M,M,1.0
M,M,0.99999774
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,0.9999397
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,0.9565062
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
